id,Название,Цена со скидкой,Цена без скидки,Бренд,Ссылка
 70176,"Кофе Tchibo Gold мокка молотый, 250г",309,,NESCAFE,https://online.metro-cc.ru/products/250g-kofe-tchibo-gold-mokka-molotyy
 599055,"Кофе Carraro Qualita Oro в зернах, 500г",1 179,,ЖОКЕЙ,https://online.metro-cc.ru/products/v-zernah-carraro-qualita-oro-500-g
 218712,"Кофе Jacobs Caramel с ароматом карамели растворимый, 95г",509,,POETTI,https://online.metro-cc.ru/products/95g-jacobs-s-arom-karameli
 57058,"Кофе Piazza del Caffe Crema Vellutata в зернах, 1кг",1 159,,MACCOFFEE,https://online.metro-cc.ru/products/1kg-kofe-piazza-del-caffe-crema-vellutata-zerno
 228243,"Кофе Черная Карта молотый жареный, 250г",229,289,ЖОКЕЙ,https://online.metro-cc.ru/products/250g-kofe-chernaya-karta-molotyy-zharenyy
 426450,"Кофе Jardin Kenya Kilimanjaro растворимый сублимированный, 150г",499,,CARTE NOIRE,https://online.metro-cc.ru/products/jardin-kenya-kilimanjaro-sublimirovannyj-150g
 229159,"Кофе Жокей Триумф растворимый, 280г",739,,TCHIBO,https://online.metro-cc.ru/products/280g-kofe-zhokey-triumf-rastvorimyy
 228295,"Кофе Jardin Kenya Kilimanjaro растворимый, 75г",229,,EGOISTE,https://online.metro-cc.ru/products/75g-kofe-jardin-keniya-kilimandzharo-rastvorimyy
 228240,"Кофе Jacobs Brazilian Selection растворимый, 180г",609,,ЖОКЕЙ,https://online.metro-cc.ru/products/180g-kofe-jacobs-brazilian-selection-rastvorimyy
 122025,"Кофе Julius Meinl Prasident молотый, 250г",529,,JACOBS,https://online.metro-cc.ru/products/julius-meinl-president-classic-collection-250g
 229166,"Кофе Jacobs Velour растворимый, 95г",499,,TCHIBO,https://online.metro-cc.ru/products/95g-kofe-jacobs-velour-rastvorimyy-poroshkoobraznyy-stb
 637204,"Кофе в капсулах Verle Classic Decaf для кофемашин Nespresso 10шт, 55г",399,,L'OR,https://online.metro-cc.ru/products/kofe-verle-classic-decaf-v-kapsulah-55g-x-10sht-55g
 226509,"Кофе Monarch Original растворимый, 47.5г",199,239,MACCOFFEE,https://online.metro-cc.ru/products/475g-kofe-monarch-original-rastvorimyy-st
 218716,"Кофе Jacobs Monarch растворимый, 270г",1 199,,POETTI,https://online.metro-cc.ru/products/270g-jacobs-monarch
 530964,"Кофе Жокей Фаворит растворимый гранулированный, 75г",251,,RIOBA,https://online.metro-cc.ru/products/zhokej-favorit-granulirovannyj150-g
 229730,"Кофе Jacobs Monarch растворимый сублимированный, 190г",899,,MONARCH,https://online.metro-cc.ru/products/jacobs-monarch-sublimirovannyj-190g
 112991,"Кофе Жокей триумф растворимый, 450г",1 099,,CARRARO,https://online.metro-cc.ru/products/450g-kofe-zhokey-triumf-rastvorimyy
 217498,"Кофе Jacobs Monarch растворимый сублимированный, 48г",299,,ЧЕРНАЯ КАРТА,https://online.metro-cc.ru/products/jacobs-monarch-sublimirovannyj-475g
